17:52:58,897 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final-redhat-00001
17:52:59,147 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final-redhat-00001
17:52:59,154 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final-redhat-00001
17:52:59,239 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 7.3.8.GA (WildFly Core 10.1.21.Final-redhat-00001) starting
17:52:59,723 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.10.13.Final-redhat-00001
17:53:00,024 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
17:53:00,041 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 5) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
17:53:00,051 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) WFLYDS0015: Re-attempting failed deployment HCR-RDA.war
17:53:00,834 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
17:53:00,864 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.7.12.Final-redhat-00001
17:53:00,869 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.7.12.Final-redhat-00001
17:53:00,887 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0001: Activating Infinispan subsystem.
17:53:00,897 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 53) WFLYRS0016: RESTEasy version 3.11.4.Final-redhat-00001
17:53:00,899 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 58) WFLYJSF0007: Activated the following JSF Implementations: [main]
17:53:00,900 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 72) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
17:53:00,901 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 62) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
17:53:00,903 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 52) WFLYIO001: Worker 'default' has auto-configured to 16 IO threads with 128 max task threads based on your 8 available processors
17:53:00,903 INFO  [org.jboss.as.connector] (MSC service thread 1-5) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.33.Final-redhat-00001)
17:53:00,904 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 63) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
17:53:00,904 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 60) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
17:53:00,912 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 70) WFLYSEC0002: Activating Security Subsystem
17:53:00,917 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 64) WFLYNAM0001: Activating Naming Subsystem
17:53:00,919 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 61) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
17:53:00,929 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 74) WFLYWS0002: Activating WebServices Extension
17:53:00,932 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 2.0.38.SP1-redhat-00001 starting
17:53:00,958 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00007
17:53:01,057 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class oracle.jdbc.driver.OracleDriver (version 18.3)
17:53:01,064 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
17:53:01,065 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
17:53:01,072 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.23.Final-redhat-00001
17:53:01,091 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 73) WFLYUT0014: Creating file handler for path 'C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
17:53:01,101 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
17:53:01,111 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = oracle
17:53:01,122 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 32 (per class), which is derived from the number of CPUs on this host.
17:53:01,123 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 128 (per class), which is derived from thread worker pool sizing.
17:53:01,133 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
17:53:01,157 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
17:53:01,166 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
17:53:01,251 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.3.8.CP, one-off patches include: none
17:53:01,259 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\configuration\application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
17:53:01,261 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\deployments
17:53:01,267 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "HCR-RDA.war" (runtime-name: "HCR-RDA.war")
17:53:01,361 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
17:53:01,388 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0493: EJB subsystem suspension complete
17:53:01,429 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ahp_oracleObjectStore]
17:53:01,430 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
17:53:01,437 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ahp_oracleReportingSecondaryStore]
17:53:01,546 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
17:53:01,591 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 5.3.0.Final-redhat-00001 (Apache CXF 3.3.7.redhat-00001) 
17:53:03,118 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (JCA PoolFiller) IJ000610: Unable to fill pool: java:jboss/datasources/ahp_oracleReportingSecondaryStore: javax.resource.ResourceException: IJ031084: Unable to create connection
	at org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:364)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,705 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/util/concurrent/ForwardingListeningExecutorService.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,717 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/util/concurrent/MoreExecutors$ScheduledListeningDecorator.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,727 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/collect/AbstractSortedSetMultimap.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,728 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys$3.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 1
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,733 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys$4.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 1
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,744 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys$2.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 1
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:05,759 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0003: Could not index class com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys$1.class at /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/guava-31.0.1-jre.jar: java.lang.ArrayIndexOutOfBoundsException: 1
	at org.jboss.jandex.Indexer.updateTypeTarget(Indexer.java:840)
	at org.jboss.jandex.Indexer.updateTypeTargets(Indexer.java:624)
	at org.jboss.jandex.Indexer.index(Indexer.java:1603)
	at org.jboss.as.server.deployment.annotation.ResourceRootIndexer.indexResourceRoot(ResourceRootIndexer.java:99)
	at org.jboss.as.server.deployment.annotation.AnnotationIndexProcessor.deploy(AnnotationIndexProcessor.java:51)
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:176)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1739)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1701)
	at org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1559)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.lang.Thread.run(Thread.java:748)

17:53:07,978 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0059: Class Path entry error_prone_annotations-2.3.4.jar in /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/grpc-netty-shaded-1.29.0.jar  does not point to a valid jar for a Class-Path reference.
17:53:07,978 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0059: Class Path entry guava-28.2-android.jar in /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/grpc-netty-shaded-1.29.0.jar  does not point to a valid jar for a Class-Path reference.
17:53:07,979 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0059: Class Path entry checker-compat-qual-2.5.5.jar in /C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/grpc-netty-shaded-1.29.0.jar  does not point to a valid jar for a Class-Path reference.
17:53:08,338 WARN  [org.jboss.as.dependency.deprecated] (MSC service thread 1-1) WFLYSRV0221: Deployment "deployment.HCR-RDA.war" is using a deprecated module ("javax.api") which may be removed in future versions without notice.
17:53:08,356 INFO  [stdout] (MSC service thread 1-2) log4j: Trying to find [log4j.xml] using context classloader ModuleClassLoader for Module "org.jboss.as.server" version 10.1.21.Final-redhat-00001 from local module loader @5bcab519 (finder: local module finder @e45f292 (roots: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\modules,C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\modules\system\layers\base\.overlays\layer-base-jboss-eap-7.3.8.CP,C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\modules\system\layers\base)).

17:53:08,356 INFO  [stdout] (MSC service thread 1-2) log4j: Trying to find [log4j.xml] using ModuleClassLoader for Module "deployment.HCR-RDA.war" from Service Module Loader class loader.

17:53:08,359 INFO  [stdout] (MSC service thread 1-2) log4j: Using URL [vfs:/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/classes/log4j.xml] for automatic log4j configuration.

17:53:08,359 INFO  [stdout] (MSC service thread 1-2) log4j: Preferred configurator class: org.apache.log4j.xml.DOMConfigurator

17:53:08,363 INFO  [stdout] (MSC service thread 1-2) log4j: System property is :null

17:53:08,365 INFO  [stdout] (MSC service thread 1-2) log4j: Standard DocumentBuilderFactory search succeded.

17:53:08,365 INFO  [stdout] (MSC service thread 1-2) log4j: DocumentBuilderFactory is: org.apache.xerces.jaxp.DocumentBuilderFactoryImpl

17:53:08,378 INFO  [stdout] (MSC service thread 1-2) log4j: debug attribute= "true".

17:53:08,379 INFO  [stdout] (MSC service thread 1-2) log4j: reset attribute= "false".

17:53:08,379 INFO  [stdout] (MSC service thread 1-2) log4j: Threshold ="null".

17:53:08,379 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,380 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.mdw.logging.tracer.client.filters.Debug] additivity to [false].

17:53:08,381 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.mdw.logging.tracer.client.filters.Debug is  [DEBUG].

17:53:08,381 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.mdw.logging.tracer.client.filters.Debug level set to DEBUG

17:53:08,383 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.RollingFileAppender]

17:53:08,391 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [file] to [C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/jtracer_debug.log].

17:53:08,391 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,394 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%m%n].

17:53:08,394 INFO  [stdout] (MSC service thread 1-2) log4j: setFile called: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/jtracer_debug.log, true

17:53:08,394 INFO  [stdout] (MSC service thread 1-2) log4j: setFile ended

17:53:08,394 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [TRACER_DEBUG] to category [com.amadeus.mdw.logging.tracer.client.filters.Debug].

17:53:08,395 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,395 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.mdw.logging.tracer] additivity to [false].

17:53:08,395 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for com.amadeus.mdw.logging.tracer is  [WARN].

17:53:08,395 INFO  [stdout] (MSC service thread 1-2) log4j: com.amadeus.mdw.logging.tracer level set to WARN

17:53:08,396 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.ConsoleAppender]

17:53:08,397 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [target] to [System.err].

17:53:08,398 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,398 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %t %c{1}:%L - %m%n].

17:53:08,399 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [SYSTEM_ERR] to category [com.amadeus.mdw.logging.tracer].

17:53:08,399 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,399 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [org.apache.cxf] additivity to [false].

17:53:08,399 INFO  [stdout] (MSC service thread 1-2) log4j: Level value for org.apache.cxf is  [INFO].

17:53:08,399 INFO  [stdout] (MSC service thread 1-2) log4j: org.apache.cxf level set to INFO

17:53:08,399 INFO  [stdout] (MSC service thread 1-2) log4j: Class name: [org.apache.log4j.RollingFileAppender]

17:53:08,400 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [append] to [true].

17:53:08,400 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [file] to [C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/messages.log].

17:53:08,400 INFO  [stdout] (MSC service thread 1-2) log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"

17:53:08,400 INFO  [stdout] (MSC service thread 1-2) log4j: Setting property [conversionPattern] to [%d{yyyy/MM/dd HH:mm:ss.SSS} %-5p %t %c{1}:%L - %m%n].

17:53:08,400 INFO  [stdout] (MSC service thread 1-2) log4j: setFile called: C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\log\rdainst/messages.log, true

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: setFile ended

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: Adding appender named [MESSAGES] to category [org.apache.cxf].

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: Retreiving an instance of org.apache.log4j.Logger.

17:53:08,401 INFO  [stdout] (MSC service thread 1-2) log4j: Setting [com.amadeus.middleware.cxf] additivity to [false].

